0 info it worked if it ends with ok
2565 verbose headers   'x-cache-hits': '3',
2565 verbose headers   'x-timer': 'S1479568961.865337,VS0,VE0',
2565 verbose headers   vary: 'Accept-Encoding' }
2566 silly get cb [ 304,
2566 silly get   { date: 'Sat, 19 Nov 2016 15:22:41 GMT',
2566 silly get     via: '1.1 varnish',
2566 silly get     'cache-control': 'max-age=300',
2566 silly get     etag: 'W/"5829b685-12389"',
2566 silly get     age: '69',
2566 silly get     connection: 'keep-alive',
2566 silly get     'x-served-by': 'cache-cdg8731-CDG',
2566 silly get     'x-cache': 'HIT',
2566 silly get     'x-cache-hits': '3',
2566 silly get     'x-timer': 'S1479568961.865337,VS0,VE0',
2566 silly get     vary: 'Accept-Encoding' } ]
2567 verbose etag https://registry.npmjs.org/readable-stream from cache
2568 verbose get saving readable-stream to /Users/escarabin/.npm/registry.npmjs.org/readable-stream/.cache.json
2569 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2570 silly cache afterAdd async@0.9.2
2571 verbose afterAdd /Users/escarabin/.npm/async/0.9.2/package/package.json not in flight; writing
2572 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2573 silly gunzTarPerm extractEntry big.js
2574 silly gunzTarPerm modified mode [ 'big.js', 438, 420 ]
2575 silly gunzTarPerm extractEntry big.min.js
2576 silly gunzTarPerm modified mode [ 'big.min.js', 438, 420 ]
2577 verbose afterAdd /Users/escarabin/.npm/async/0.9.2/package/package.json written
2578 silly install resolved [ { name: 'async',
2578 silly install resolved     description: 'Higher-order functions and common patterns for asynchronous code',
2578 silly install resolved     main: 'lib/async.js',
2578 silly install resolved     author: { name: 'Caolan McMahon' },
2578 silly install resolved     version: '0.9.2',
2578 silly install resolved     keywords: [ 'async', 'callback', 'utility', 'module' ],
2578 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/caolan/async.git' },
2578 silly install resolved     bugs: { url: 'https://github.com/caolan/async/issues' },
2578 silly install resolved     license: 'MIT',
2578 silly install resolved     devDependencies:
2578 silly install resolved      { nodeunit: '>0.0.0',
2578 silly install resolved        'uglify-js': '1.2.x',
2578 silly install resolved        nodelint: '>0.0.0',
2578 silly install resolved        lodash: '>=2.4.1' },
2578 silly install resolved     jam: { main: 'lib/async.js', include: [Object], categories: [Object] },
2578 silly install resolved     scripts: { test: 'nodeunit test/test-async.js' },
2578 silly install resolved     spm: { main: 'lib/async.js' },
2578 silly install resolved     volo: { main: 'lib/async.js', ignore: [Object] },
2578 silly install resolved     gitHead: 'de3a16091d5125384eff4a54deb3998b13c3814c',
2578 silly install resolved     homepage: 'https://github.com/caolan/async#readme',
2578 silly install resolved     _id: 'async@0.9.2',
2578 silly install resolved     _shasum: 'aea74d5e61c1f899613bf64bda66d4c78f2fd17d',
2578 silly install resolved     _from: 'async@>=0.9.0 <0.10.0',
2578 silly install resolved     _npmVersion: '2.9.0',
2578 silly install resolved     _nodeVersion: '2.0.1',
2578 silly install resolved     _npmUser: { name: 'beaugunderson', email: 'beau@beaugunderson.com' },
2578 silly install resolved     maintainers: [ [Object], [Object] ],
2578 silly install resolved     dist:
2578 silly install resolved      { shasum: 'aea74d5e61c1f899613bf64bda66d4c78f2fd17d',
2578 silly install resolved        tarball: 'https://registry.npmjs.org/async/-/async-0.9.2.tgz' },
2578 silly install resolved     directories: {},
2578 silly install resolved     _resolved: 'https://registry.npmjs.org/async/-/async-0.9.2.tgz',
2578 silly install resolved     readme: 'ERROR: No README data found!' } ]
2579 info install async@0.9.2 into /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack
2580 info installOne async@0.9.2
2581 verbose installOne of async to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack not in flight; installing
2582 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2583 silly gunzTarPerm extractEntry readme.md
2584 silly gunzTarPerm extractEntry CHANGELOG.md
2585 verbose lock using /Users/escarabin/.npm/_locks/async-232cab90716f8480.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async
2586 silly addNameRange number 2 { name: 'readable-stream',
2586 silly addNameRange   range: '>=2.0.1 <3.0.0',
2586 silly addNameRange   hasData: true }
2587 silly addNameRange versions [ 'readable-stream',
2587 silly addNameRange   [ '0.0.1',
2587 silly addNameRange     '0.0.2',
2587 silly addNameRange     '0.0.3',
2587 silly addNameRange     '0.0.4',
2587 silly addNameRange     '0.1.0',
2587 silly addNameRange     '0.2.0',
2587 silly addNameRange     '0.3.0',
2587 silly addNameRange     '0.3.1',
2587 silly addNameRange     '1.0.0',
2587 silly addNameRange     '1.0.1',
2587 silly addNameRange     '1.0.2',
2587 silly addNameRange     '1.0.15',
2587 silly addNameRange     '1.0.17',
2587 silly addNameRange     '1.1.7',
2587 silly addNameRange     '1.1.8',
2587 silly addNameRange     '1.1.9',
2587 silly addNameRange     '1.0.24',
2587 silly addNameRange     '1.0.25',
2587 silly addNameRange     '1.1.10',
2587 silly addNameRange     '1.0.25-1',
2587 silly addNameRange     '1.1.11',
2587 silly addNameRange     '1.0.26',
2587 silly addNameRange     '1.0.26-1',
2587 silly addNameRange     '1.1.11-1',
2587 silly addNameRange     '1.0.26-2',
2587 silly addNameRange     '1.1.12',
2587 silly addNameRange     '1.0.26-3',
2587 silly addNameRange     '1.0.26-4',
2587 silly addNameRange     '1.1.12-1',
2587 silly addNameRange     '1.0.27-1',
2587 silly addNameRange     '1.1.13-1',
2587 silly addNameRange     '1.0.31',
2587 silly addNameRange     '1.1.13',
2587 silly addNameRange     '1.0.32',
2587 silly addNameRange     '1.0.32-1',
2587 silly addNameRange     '1.0.33-1',
2587 silly addNameRange     '1.0.33-2',
2587 silly addNameRange     '1.0.33',
2587 silly addNameRange     '2.0.0',
2587 silly addNameRange     '2.0.1',
2587 silly addNameRange     '2.0.2',
2587 silly addNameRange     '2.0.3',
2587 silly addNameRange     '2.0.4',
2587 silly addNameRange     '2.0.5',
2587 silly addNameRange     '2.0.6',
2587 silly addNameRange     '1.0.34',
2587 silly addNameRange     '1.1.14',
2587 silly addNameRange     '2.1.0',
2587 silly addNameRange     '2.1.1',
2587 silly addNameRange     '2.1.2',
2587 silly addNameRange     '2.1.3',
2587 silly addNameRange     '2.1.4',
2587 silly addNameRange     '2.1.5',
2587 silly addNameRange     '2.2.0',
2587 silly addNameRange     '2.2.1',
2587 silly addNameRange     '2.2.2' ] ]
2588 silly addNamed readable-stream@2.2.2
2589 verbose addNamed "2.2.2" is a plain semver version for readable-stream
2590 silly install write writing async 0.9.2 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async
2591 verbose unbuild node_modules/webpack/node_modules/watchpack/node_modules/async
2592 silly cache afterAdd readable-stream@2.2.2
2593 verbose afterAdd /Users/escarabin/.npm/readable-stream/2.2.2/package/package.json not in flight; writing
2594 verbose correctMkdir /Users/escarabin/.npm correctMkdir not in flight; initializing
2595 silly gunzTarPerm extractEntry LICENSE.md
2596 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
2597 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async
2598 verbose tar unpack /Users/escarabin/.npm/async/0.9.2/package.tgz
2599 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async
2600 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async is being purged
2601 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/watchpack/node_modules/async
2602 silly gunzTarPerm modes [ '755', '644' ]
2603 verbose afterAdd /Users/escarabin/.npm/readable-stream/2.2.2/package/package.json written
2604 silly install resolved [ { name: 'readable-stream',
2604 silly install resolved     version: '2.2.2',
2604 silly install resolved     description: 'Streams3, a user-land copy of the stream library from Node.js',
2604 silly install resolved     main: 'readable.js',
2604 silly install resolved     dependencies:
2604 silly install resolved      { 'buffer-shims': '^1.0.0',
2604 silly install resolved        'core-util-is': '~1.0.0',
2604 silly install resolved        isarray: '~1.0.0',
2604 silly install resolved        inherits: '~2.0.1',
2604 silly install resolved        'process-nextick-args': '~1.0.6',
2604 silly install resolved        string_decoder: '~0.10.x',
2604 silly install resolved        'util-deprecate': '~1.0.1' },
2604 silly install resolved     devDependencies:
2604 silly install resolved      { assert: '~1.4.0',
2604 silly install resolved        'babel-polyfill': '^6.9.1',
2604 silly install resolved        buffer: '^4.9.0',
2604 silly install resolved        nyc: '^6.4.0',
2604 silly install resolved        tap: '~0.7.1',
2604 silly install resolved        tape: '~4.5.1',
2604 silly install resolved        zuul: '~3.10.0' },
2604 silly install resolved     scripts:
2604 silly install resolved      { test: 'tap test/parallel/*.js test/ours/*.js',
2604 silly install resolved        browser: 'npm run write-zuul && zuul --browser-retries 2 -- test/browser.js',
2604 silly install resolved        'write-zuul': 'printf "ui: tape\nbrowsers:\n  - name: $BROWSER_NAME\n    version: $BROWSER_VERSION\n">.zuul.yml',
2604 silly install resolved        local: 'zuul --local 3000 --no-coverage -- test/browser.js',
2604 silly install resolved        cover: 'nyc npm test',
2604 silly install resolved        report: 'nyc report --reporter=lcov' },
2604 silly install resolved     repository:
2604 silly install resolved      { type: 'git',
2604 silly install resolved        url: 'git://github.com/nodejs/readable-stream.git' },
2604 silly install resolved     keywords: [ 'readable', 'stream', 'pipe' ],
2604 silly install resolved     browser: { util: false },
2604 silly install resolved     nyc: { include: [Object] },
2604 silly install resolved     license: 'MIT',
2604 silly install resolved     gitHead: 'f239454e183d2032c0eb7d79a1c08f674fdd8db4',
2604 silly install resolved     bugs: { url: 'https://github.com/nodejs/readable-stream/issues' },
2604 silly install resolved     homepage: 'https://github.com/nodejs/readable-stream#readme',
2604 silly install resolved     _id: 'readable-stream@2.2.2',
2604 silly install resolved     _shasum: 'a9e6fec3c7dda85f8bb1b3ba7028604556fc825e',
2604 silly install resolved     _from: 'readable-stream@>=2.0.1 <3.0.0',
2604 silly install resolved     _npmVersion: '3.10.7',
2604 silly install resolved     _nodeVersion: '7.1.0',
2604 silly install resolved     _npmUser: { name: 'cwmma', email: 'calvin.metcalf@gmail.com' },
2604 silly install resolved     dist:
2604 silly install resolved      { shasum: 'a9e6fec3c7dda85f8bb1b3ba7028604556fc825e',
2604 silly install resolved        tarball: 'https://registry.npmjs.org/readable-stream/-/readable-stream-2.2.2.tgz' },
2604 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2604 silly install resolved     _npmOperationalInternal:
2604 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
2604 silly install resolved        tmp: 'tmp/readable-stream-2.2.2.tgz_1479128709230_0.5291099038440734' },
2604 silly install resolved     directories: {},
2604 silly install resolved     _resolved: 'https://registry.npmjs.org/readable-stream/-/readable-stream-2.2.2.tgz',
2604 silly install resolved     readme: 'ERROR: No README data found!' } ]
2605 info install readable-stream@2.2.2 into /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs
2606 info installOne readable-stream@2.2.2
2607 verbose installOne of readable-stream to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs not in flight; installing
2608 verbose correctMkdir /Users/escarabin/.npm/_locks correctMkdir not in flight; initializing
2609 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/package.json
2610 verbose lock using /Users/escarabin/.npm/_locks/readable-stream-1429468d68447eda.lock for /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream
2611 silly install write writing readable-stream 2.2.2 to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream
2612 silly gunzTarPerm extractEntry package.json
2613 info preinstall webpack-core@0.6.8
2614 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/package.json
2615 verbose unbuild node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream
2616 silly gunzTarPerm extractEntry README.md
2617 silly gunzTarPerm extractEntry LICENSE
2618 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream is being purged from base /Applications/MAMP/htdocs/oechr_ng_cli
2619 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream
2620 verbose tar unpack /Users/escarabin/.npm/readable-stream/2.2.2/package.tgz
2621 verbose tar unpacking to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream
2622 silly gentlyRm /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream is being purged
2623 verbose gentlyRm don't care about contents; nuking /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/memory-fs/node_modules/readable-stream
2624 silly gunzTarPerm modes [ '755', '644' ]
2625 silly prepareForInstallMany adding source-map@~0.4.1 from webpack-core dependencies
2626 silly prepareForInstallMany adding source-list-map@~0.1.0 from webpack-core dependencies
2627 verbose readDependencies loading dependencies from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/webpack-core/package.json
2628 verbose write writing to /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/webpack/node_modules/enhanced-resolve/package.json
